corpus,term,strongs,gloss,book,chapter,verse
NT,ἀλείφω,G0218,anoint (physical/ceremonial),Mat,6,17
NT,ἀλείφω,G0218,anoint (physical/ceremonial),Mrk,6,13
NT,ἀλείφω,G0218,anoint (physical/ceremonial),Mrk,16,1
NT,ἀλείφω,G0218,anoint (physical/ceremonial),Luk,7,38
NT,ἀλείφω,G0218,anoint (physical/ceremonial),Luk,7,46
NT,ἀλείφω,G0218,anoint (physical/ceremonial),Jhn,11,2
NT,ἀλείφω,G0218,anoint (physical/ceremonial),Jhn,12,3
NT,ἀλείφω,G0218,anoint (physical/ceremonial),Jas,5,14
NT,χρίω,G5548,anoint (consecrate/commission),Luk,4,18
NT,χρίω,G5548,anoint (consecrate/commission),Act,4,27
NT,χρίω,G5548,anoint (consecrate/commission),Act,10,38
NT,χρίω,G5548,anoint (consecrate/commission),2Co,1,21
NT,χρίω,G5548,anoint (consecrate/commission),Heb,1,9
NT,ἐπιχρίω,G2025,rub on / spread on,Jhn,9,6
NT,ἐπιχρίω,G2025,rub on / spread on,Jhn,9,11
NT,ἐγχρίω,G1472,anoint (imperative sense),Rev,3,18
NT,μυρίζω,G3462,anoint with myrrh/ointment,Mrk,14,8
NT,χρῖσμα,G5545,anointing (noun — the gift/act),1Jn,2,20
NT,χρῖσμα,G5545,anointing (noun — the gift/act),1Jn,2,27
NT,χριστός,G5547,Christ / Anointed One,Mat,1,1
NT,χριστός,G5547,Christ / Anointed One,Mat,1,16
NT,χριστός,G5547,Christ / Anointed One,Mat,1,17
NT,χριστός,G5547,Christ / Anointed One,Mat,1,18
NT,χριστός,G5547,Christ / Anointed One,Mat,2,4
NT,χριστός,G5547,Christ / Anointed One,Mat,11,2
NT,χριστός,G5547,Christ / Anointed One,Mat,16,16
NT,χριστός,G5547,Christ / Anointed One,Mat,16,20
NT,χριστός,G5547,Christ / Anointed One,Mat,16,21
NT,χριστός,G5547,Christ / Anointed One,Mat,22,42
NT,χριστός,G5547,Christ / Anointed One,Mat,23,8
NT,χριστός,G5547,Christ / Anointed One,Mat,23,10
NT,χριστός,G5547,Christ / Anointed One,Mat,24,5
NT,χριστός,G5547,Christ / Anointed One,Mat,24,23
NT,χριστός,G5547,Christ / Anointed One,Mat,26,63
NT,χριστός,G5547,Christ / Anointed One,Mat,26,68
NT,χριστός,G5547,Christ / Anointed One,Mat,27,17
NT,χριστός,G5547,Christ / Anointed One,Mat,27,22
NT,χριστός,G5547,Christ / Anointed One,Mrk,1,1
NT,χριστός,G5547,Christ / Anointed One,Mrk,1,34
NT,χριστός,G5547,Christ / Anointed One,Mrk,8,29
NT,χριστός,G5547,Christ / Anointed One,Mrk,9,41
NT,χριστός,G5547,Christ / Anointed One,Mrk,12,35
NT,χριστός,G5547,Christ / Anointed One,Mrk,13,21
NT,χριστός,G5547,Christ / Anointed One,Mrk,14,61
NT,χριστός,G5547,Christ / Anointed One,Mrk,15,32
NT,χριστός,G5547,Christ / Anointed One,Luk,2,11
NT,χριστός,G5547,Christ / Anointed One,Luk,2,26
NT,χριστός,G5547,Christ / Anointed One,Luk,3,15
NT,χριστός,G5547,Christ / Anointed One,Luk,4,41
NT,χριστός,G5547,Christ / Anointed One,Luk,9,20
NT,χριστός,G5547,Christ / Anointed One,Luk,20,41
